outlet_no,business_type,zip,avg_age,blue_collar,white_collar,female,total_household_size ,total_household_income,latitude,longitude,employee_size,actual _credit_score,Median,Pop,Encoded_store_location,Encoded_city,Encoded_state,Encoded_time_zone,Encoded_location_employee_code
1051,1,75785,38.41,58.39,27.31,44.37,2.64,50915000,31.799258000000002,-95.145224,1010,93,40038.0,11263.0,6,90,28,0,8
1052,1,37354,38.41,58.0,37.16,50.72,2.51,41138000,35.503811999999996,-84.372596,86,91,37721.0,16483.0,6,69,27,1,4
1053,1,43130,41.05,39.96,27.19,53.78,2.22,40867000,39.739583,-82.56800799999999,5,85,46439.0,55082.0,6,62,21,1,1
1054,1,77706,39.18,67.56,29.76,46.64,2.31,42058000,30.081112,-94.099777,100,97,56992.0,28258.0,6,6,28,0,5
1055,1,78201,44.21,36.87,52.05,47.18,2.25,55750000,29.463309000000002,-98.525243,10,79,32231.0,45307.0,6,94,28,0,2
1056,1,78550,47.16,45.1,33.23,56.05,2.14,46371000,26.168166,-97.666662,7,80,34739.0,53152.0,6,46,28,0,1
1057,1,78550,47.16,45.1,33.23,56.05,2.14,46371000,26.170416,-97.669821,15,84,34739.0,53152.0,6,46,28,0,2
1058,1,30318,33.05,33.24,60.84,49.27,2.64,176152000,33.810266,-84.416205,20,78,44861.0,49736.0,1,5,6,1,3
1059,1,15301,39.5,71.94,16.84,52.6,2.14,47306000,40.183887,-80.248125,3,91,47711.0,49931.0,6,109,24,1,0
1060,1,77057,30.51,53.9,24.92,46.88,2.26,54104000,29.7253,-95.50119000000001,6,90,59505.0,39208.0,0,49,28,0,1
1061,1,10032,35.78,35.06,51.22,50.32,2.87,40821000,40.83745,-73.944174,6,88,29536.0,54744.0,1,78,20,1,1
1062,1,92064,48.58,16.39,47.92,54.36,2.38,96202000,32.995227,-117.05418999999999,160,88,102994.0,47904.0,6,87,3,3,5
1063,1,30329,26.93,17.56,52.17,51.76,1.3,32375000,33.802484,-84.332515,250,91,45861.0,28539.0,0,5,6,1,6
1064,1,78229,30.32,37.37,38.06,52.06,1.73,50123000,29.522176,-98.55642900000001,59,95,32749.0,28804.0,0,94,28,0,4
1065,4,71103,34.62,52.34,33.18,54.52,2.67,29574000,32.484778000000006,-93.776484,15,96,18892.0,7813.0,0,99,11,0,2
1066,1,17740,42.56,40.84,40.58,55.48,2.29,48324000,41.201846,-77.267528,132,98,46943.0,13027.0,6,56,24,1,5
1067,1,17701,47.85,25.1,50.58,49.77,2.34,79904000,41.263833,-76.978157,150,98,31841.0,43497.0,6,114,24,1,5
1068,1,32207,50.75,25.58,50.22,55.26,1.27,50550000,30.315271999999997,-81.664097,10,79,43304.0,33306.0,6,53,5,1,2
1069,1,56001,28.1,37.66,41.71,49.55,2.88,66472000,44.144028999999996,-94.00743299999999,119,88,43380.0,38955.0,6,70,14,0,5
1070,1,77706,34.69,46.88,35.55,58.24,1.65,29499000,30.11941,-94.152538,58,100,56992.0,28258.0,6,6,28,0,4
1071,1,75785,38.41,58.39,27.31,44.37,2.64,50915000,31.801809999999996,-95.147675,104,86,40038.0,11263.0,6,90,28,0,5
1072,1,16505,51.09,28.11,36.13,53.79,1.97,128420000,42.113718,-80.119675,110,100,51738.0,18297.0,6,31,24,1,5
1073,1,76018,31.89,45.8,34.62,54.1,3.06,81291000,32.674953,-97.080742,50,95,65776.0,26938.0,6,2,28,0,4
1074,1,76119,32.98,55.44,23.06,54.48,2.95,34829000,32.707415999999995,-97.246926,5,76,30484.0,42761.0,6,38,28,0,1
1075,1,78501,38.5,74.07,39.54,51.45,3.07,19805000,26.195162,-98.233999,90,100,34050.0,61219.0,6,73,28,0,4
1076,4,92227,33.8,42.66,35.06,51.13,3.03,85098000,32.960495,-115.553928,19,94,44028.0,26219.0,0,10,3,3,2
1077,1,95687,69.56,35.31,51.41,60.79,1.48,43740000,38.37341,-121.93726299999999,46,100,65725.0,57286.0,6,107,3,3,3
1078,1,46805,48.09,70.34,29.67,61.73,1.89,28942000,41.092834,-85.10188199999999,280,86,36132.0,21306.0,0,37,8,1,6
1079,1,26554,34.85,41.73,43.71,48.37,1.99,46396000,39.476873,-80.1507,25,91,40780.0,41369.0,0,32,32,1,3
1080,1,89128,29.11,59.85,29.15,52.11,2.34,38053000,36.205517,-115.24906499999999,80,97,62825.0,37054.0,1,64,19,3,4
1081,1,78370,35.93,51.5,37.76,49.06,2.81,60730000,27.775689,-97.394217,11,89,53638.0,4877.0,5,1,28,0,2
1082,1,37663,42.04,36.47,39.0,50.66,2.45,73071000,36.484621000000004,-82.500738,28,94,55949.0,14617.0,0,58,27,1,3
1083,1,43160,45.03,34.95,43.22,56.44,2.09,52735000,39.548611,-83.419495,97,90,38483.0,22050.0,0,110,21,1,4
1084,1,85006,34.7,78.36,26.39,46.62,2.49,24886000,33.465674,-112.058792,3,81,21620.0,25742.0,6,83,2,2,0
1085,1,95687,38.36,41.31,26.48,54.0,2.54,92764000,38.354859999999995,-121.95036,35,91,65725.0,57286.0,6,107,3,3,3
1086,1,45750,40.82,55.7,29.05,48.85,2.46,58408000,39.491303,-81.45855,100,96,40834.0,28654.0,6,71,21,1,5
1087,1,98166,29.85,42.03,43.13,48.26,3.13,59771000,47.48162,-122.35053300000001,350,96,62107.0,20301.0,6,11,30,3,6
1088,1,18901,47.41,22.91,25.42,58.14,1.87,72321000,40.31017,-75.14065699999999,3,91,86270.0,27639.0,6,25,24,1,0
1089,1,78229,45.98,22.41,45.44,46.41,1.56,45403000,29.510742999999998,-98.56854399999999,35,94,32749.0,28804.0,0,94,28,0,3
1090,1,18901,52.22,25.04,52.16,51.89,1.91,120952000,40.314717,-75.124297,200,95,86270.0,27639.0,6,25,24,1,5
1091,1,17701,50.89,55.93,23.97,54.85,2.02,40637000,41.261736,-77.024304,200,88,31841.0,43497.0,1,114,24,1,5
1092,1,39204,30.25,57.01,31.75,54.24,2.81,36066000,32.2828,-90.2284,5,91,27757.0,19917.0,6,52,16,0,1
1093,1,17701,47.24,24.94,50.68,51.92,2.2,55074000,41.261028,-76.981993,3,91,31841.0,43497.0,6,114,24,1,0
1094,1,93401,39.92,24.82,52.3,48.59,2.23,81997000,35.278053,-120.649739,3,81,54820.0,26250.0,1,95,3,3,0
1095,4,78550,47.16,45.1,33.23,56.05,2.14,46371000,26.172038,-97.667603,4,92,34739.0,53152.0,0,46,28,0,0
1096,1,90024,19.28,22.5,49.54,55.71,1.63,81636000,34.068264,-118.44033200000001,3,93,52965.0,33588.0,2,67,3,3,0
1097,4,28303,32.94,39.78,29.48,51.1,2.09,54747000,35.070769,-78.953159,5,68,48564.0,32257.0,6,33,17,1,1
1098,1,29403,34.3,46.27,33.72,53.34,2.2,44389000,32.797975,-79.999423,5,96,28388.0,20818.0,2,14,25,1,1
1099,4,71103,43.14,68.65,22.28,52.42,2.04,22662000,32.499288,-93.76284,10,90,18892.0,7813.0,0,99,11,0,2
1100,1,20904,35.79,22.13,66.8,53.75,2.57,68671000,39.053303,-76.96920899999999,7,76,79207.0,48710.0,1,100,12,1,1
1101,1,73104,26.55,43.24,32.95,60.77,1.59,51553000,35.48227,-97.49566899999999,3,91,20591.0,1810.0,6,80,22,0,0
1102,1,20906,60.59,33.57,53.08,63.12,1.51,50042000,39.090571000000004,-77.053405,4,78,70894.0,60644.0,0,100,12,1,0
1103,4,37756,39.76,66.2,21.86,51.46,2.51,33097000,36.410789,-84.483244,100,88,30519.0,2810.0,0,51,27,1,5
1104,1,40701,40.42,48.83,34.48,53.95,2.35,48581000,36.922356,-84.12026,8,81,31641.0,29497.0,0,21,10,1,1
1105,1,85006,29.17,57.93,26.81,40.85,3.54,34866000,33.458968,-112.03485,7,80,21620.0,25742.0,6,83,2,2,1
1106,1,62707,41.98,51.17,33.53,49.04,2.57,62683000,39.839131,-89.562747,5,76,58712.0,7648.0,0,101,7,0,1
1107,1,16335,37.6,74.06,28.97,52.32,2.05,26833000,41.633276,-80.155821,10,89,39229.0,28742.0,6,74,24,1,2
1108,1,14424,48.13,37.98,33.28,56.31,1.82,58080000,42.876514,-77.291304,1200,88,53453.0,24767.0,0,12,20,1,8
1109,1,33852,67.3,42.48,30.32,57.08,1.83,52856000,27.320183,-81.369327,200,100,36849.0,21790.0,0,61,5,1,5
1110,1,15801,36.6,62.16,25.06,50.85,2.25,39183000,41.11444,-78.774957,1450,85,42816.0,20592.0,0,27,24,1,8
1111,1,26554,43.42,40.43,40.22,51.8,2.18,55244000,39.475018,-80.180474,120,90,40780.0,41369.0,0,32,32,1,5
1112,1,77037,30.51,69.64,24.1,48.68,4.22,47813000,29.916728000000003,-95.405473,7,90,37800.0,19819.0,1,49,28,0,1
1113,4,71103,34.62,52.34,33.18,54.52,2.67,29574000,32.483399,-93.77909,12,78,18892.0,7813.0,0,99,11,0,2
1114,1,71103,34.62,52.34,33.18,54.52,2.67,29574000,32.483483,-93.761812,130,81,18892.0,7813.0,0,99,11,0,5
1115,1,48506,42.36,49.62,40.3,55.16,2.34,46918000,43.042564,-83.63665,100,97,33562.0,33781.0,6,34,13,1,5
1116,1,85258,45.41,19.43,59.9,52.49,2.01,108770000,33.579176000000004,-111.922407,75,96,75452.0,23342.0,0,96,2,2,4
1117,1,84020,32.51,22.11,53.92,51.1,3.5,96183000,40.528323,-111.85853700000001,6,83,72510.0,31388.0,1,26,29,2,1
1118,1,77706,42.3,25.59,36.29,51.62,2.61,103477000,30.090929,-94.182769,4,96,56992.0,28258.0,0,6,28,0,0
1119,4,44118,37.16,31.84,31.6,44.88,1.58,43863000,41.506457,-81.60655,6000,78,58934.0,44836.0,0,19,21,1,9
1120,1,18017,39.3,44.85,39.31,50.77,2.32,62501000,40.63089,-75.376587,7,83,64939.0,35455.0,1,7,24,1,1
1121,1,18017,62.34,31.17,44.72,61.98,1.33,29932000,40.64626,-75.406828,3,88,64939.0,35455.0,0,7,24,1,0
1122,4,18017,62.34,31.17,44.72,61.98,1.33,29932000,40.640117,-75.407691,130,98,64939.0,35455.0,0,7,24,1,5
1123,4,18017,40.22,42.01,49.31,41.91,2.5,62728000,40.599104,-75.404493,14,100,64939.0,35455.0,6,7,24,1,2
1124,1,40701,38.7,46.03,36.18,52.19,2.45,43996000,36.988121,-84.09359599999999,110,88,31641.0,29497.0,0,21,10,1,5
1125,1,57702,42.25,43.08,39.53,52.73,2.45,63496000,44.061068,-103.268013,70,98,63338.0,32980.0,0,88,26,2,4
1126,4,57702,46.15,47.21,30.08,53.07,2.21,64589000,44.070563,-103.26314599999999,4,96,63338.0,32980.0,0,88,26,2,0
1127,1,42141,42.89,38.49,44.0,52.41,2.24,47119000,37.014288,-85.906729,8,93,36904.0,30349.0,0,41,10,0,1
1128,1,42141,44.34,47.96,26.33,52.83,1.98,37537000,37.0139,-85.905753,3,92,36904.0,30349.0,0,41,10,0,0
1129,1,42101,32.95,49.14,32.48,50.41,2.48,42324000,36.960361999999996,-86.431578,4,92,34545.0,55648.0,5,8,10,0,0
1130,1,37920,39.11,37.79,42.4,48.24,2.31,49408000,35.955376,-83.91615300000001,20,90,39910.0,39087.0,0,60,27,1,3
1131,1,93401,31.56,25.91,53.35,46.23,2.05,55066000,35.268114000000004,-120.66617,100,100,54820.0,26250.0,7,95,3,3,5
1132,1,91356,41.67,22.55,42.25,51.45,2.96,120335000,34.186207,-118.50321100000001,15,86,85626.0,29458.0,1,102,3,3,2
1133,1,65101,34.27,73.86,22.57,55.47,2.28,42610000,38.56762,-92.180876,3,88,54903.0,30587.0,0,55,15,0,0
1134,1,28303,43.67,43.22,35.26,50.25,2.23,118930000,35.043194,-78.924586,3,81,48564.0,32257.0,0,33,17,1,0
1135,1,10032,36.39,43.84,36.12,48.0,2.95,39925000,40.839895,-73.93973100000001,7,75,29536.0,54744.0,0,78,20,1,1
1136,1,77003,34.37,17.44,53.17,46.14,1.98,90622000,29.746799,-95.35964799999999,9,92,37336.0,10508.0,0,49,28,0,1
1137,1,85034,38.41,30.24,45.71,42.33,1.9,33308000,33.446692,-112.061675,12,86,14595.0,4193.0,0,83,2,2,2
1138,1,78238,40.18,43.51,60.95,52.55,2.63,50637000,29.458918,-98.620203,16,97,37848.0,23514.0,0,94,28,0,2
1139,1,78201,38.42,35.1,45.31,51.04,2.48,37172000,29.486071000000003,-98.557618,12,94,32231.0,45307.0,0,94,28,0,2
1140,1,28269,27.78,21.01,34.53,49.85,1.91,64321000,35.322146000000004,-80.780765,10,86,63730.0,42216.0,0,15,17,1,2
1141,1,45750,47.81,43.39,32.23,56.79,1.98,62627000,39.411429,-81.42827,8,93,40834.0,28654.0,0,71,21,1,1
1142,1,39046,34.58,38.1,39.39,53.85,2.74,46725000,32.612792,-90.019313,15,87,37944.0,22488.0,0,13,16,0,2
1143,1,15301,34.48,26.43,48.56,35.54,1.33,23168000,40.167899,-80.243912,27,96,47711.0,49931.0,0,109,24,1,3
1144,1,15301,34.48,26.43,48.56,35.54,1.33,23168000,40.172028999999995,-80.248341,4,91,47711.0,49931.0,0,109,24,1,0
1145,4,78501,34.24,26.92,40.78,52.5,2.85,85704000,26.26554,-98.219465,6,86,34050.0,61219.0,0,73,28,0,1
1146,1,37920,34.07,48.76,33.17,50.75,2.37,34204000,35.936569,-83.90786,8,98,39910.0,39087.0,5,60,27,1,1
1147,1,15301,37.59,33.05,52.23,52.25,2.44,74011000,40.229726,-80.210697,15,81,47711.0,49931.0,3,109,24,1,2
1148,1,28304,41.96,41.29,39.68,53.17,2.26,40862000,35.08109,-78.955067,12,78,43354.0,35965.0,0,33,17,1,2
1149,1,32207,34.41,56.52,30.7,47.89,2.71,51287000,30.2878,-81.605074,50,96,43304.0,33306.0,0,53,5,1,4
1150,1,39204,30.39,45.58,39.56,53.74,3.28,37312000,32.28058,-90.252615,20,100,27757.0,19917.0,0,52,16,0,3
1151,1,76119,32.13,78.64,19.74,31.61,3.35,24655000,32.675314,-97.299891,3,91,30484.0,42761.0,0,38,28,0,0
1152,1,26554,38.28,39.67,41.68,52.9,2.15,41892000,39.481463,-80.134419,3,88,40780.0,41369.0,0,32,32,1,0
1153,1,77037,29.67,94.14,15.32,45.75,3.88,49390000,29.930269,-95.410126,13,93,37800.0,19819.0,0,49,28,0,2
1154,1,65101,39.13,34.01,48.56,9.44,2.48,69677000,38.547212,-92.073976,4,89,54903.0,30587.0,5,55,15,0,0
1155,1,37643,39.35,50.58,31.95,55.37,2.28,40255000,36.330154,-82.205899,180,100,30146.0,31694.0,0,30,27,1,5
1156,1,39046,34.05,19.97,49.47,49.49,2.8,119028000,32.583036,-90.082196,30,91,37944.0,22488.0,6,13,16,0,3
1157,1,37354,36.91,70.96,19.43,47.89,2.42,30857000,35.534243,-84.33762800000001,4,91,37721.0,16483.0,0,69,27,1,0
1158,1,48858,28.03,52.12,43.48,52.5,2.58,39150000,43.593509999999995,-84.770411,3,91,34080.0,44346.0,2,77,13,1,0
1159,1,78229,45.98,22.41,45.44,46.41,1.56,45403000,29.513715,-98.57248100000001,10,92,32749.0,28804.0,0,94,28,0,2
1160,1,39204,32.34,44.38,39.71,54.15,3.11,53942000,32.269090000000006,-90.260098,8,98,27757.0,19917.0,0,52,16,0,1
1161,1,55805,30.4,47.69,36.42,47.6,1.82,26231000,46.7993,-92.078952,3,93,27505.0,10597.0,0,28,14,0,0
1162,1,34744,37.2,64.39,29.86,52.77,2.41,41687000,28.315934999999996,-81.40483,14,75,48361.0,44142.0,5,59,5,1,2
1163,1,73104,26.55,43.24,32.95,60.77,1.59,51553000,35.477242,-97.501338,8,91,20591.0,1810.0,2,80,22,0,1
1164,1,98335,44.06,23.12,42.78,53.85,2.34,78203000,47.304021999999996,-122.58502299999999,25,94,79594.0,24925.0,0,40,30,3,3
1165,1,67530,37.35,44.28,29.59,51.22,2.33,58292000,38.375309,-98.77484100000001,100,93,43849.0,19699.0,3,45,9,0,5
1166,1,39204,28.96,55.69,29.68,56.34,2.54,28302000,32.278721000000004,-90.263853,9,95,27757.0,19917.0,0,52,16,0,1
1167,1,78501,39.91,67.29,39.54,52.26,2.21,16505000,26.19758,-98.233325,8,98,34050.0,61219.0,0,73,28,0,1
1168,1,65101,36.53,37.36,42.53,45.61,2.38,61812000,38.560177,-92.188796,50,93,54903.0,30587.0,1,55,15,0,4
1169,1,98166,35.28,32.84,64.19,51.52,2.24,50965000,47.456720000000004,-122.34152399999999,3,91,62107.0,20301.0,6,11,30,3,0
1170,4,72811,42.52,35.48,42.56,55.11,2.16,73905000,35.287239,-93.165889,70,95,48140.826,31519.829,0,91,1,0,4
1171,1,77706,33.65,65.53,27.33,51.78,2.58,59777000,30.082428000000004,-94.13170600000001,8,95,56992.0,28258.0,4,6,28,0,1
1172,1,36607,36.86,36.55,35.81,54.74,2.68,36020000,30.69918,-88.109706,3,85,32412.0,6852.0,6,75,0,0,0
1173,1,77706,39.68,27.16,39.21,52.58,2.21,84986000,30.112053000000003,-94.168716,4,68,56992.0,28258.0,0,6,28,0,0
1174,1,48439,39.26,46.6,30.39,52.11,2.59,65304000,42.90419,-83.626769,198,91,62714.0,39659.0,6,44,13,1,5
1175,1,97444,47.32,50.84,29.54,51.49,1.93,43238000,42.411582,-124.417025,140,85,42820.0,4768.0,0,43,23,3,5
1176,1,15212,30.74,50.88,45.61,60.05,2.33,19990000,40.467973,-79.994726,5,70,35831.0,32013.0,6,84,24,1,1
1177,1,19050,48.87,35.71,30.18,58.58,2.14,60884000,39.931496,-75.26906600000001,220,98,56020.0,28525.0,6,115,24,1,5
1178,1,34209,70.42,31.8,55.09,63.06,1.5,55164000,27.482539000000003,-82.62621800000001,13,86,55013.0,31816.0,6,9,5,1,2
1179,1,60061,47.24,22.44,40.51,59.46,1.71,51802000,42.242527,-87.96408000000001,75,100,102484.0,25748.0,6,108,7,0,4
1180,1,42101,44.08,42.43,25.14,54.19,1.85,30645000,36.996012,-86.429654,100,86,34545.0,55648.0,0,8,10,0,5
1181,1,48240,52.21,60.41,28.98,61.54,1.99,50632000,42.414217,-83.289922,212,95,49978.0,19362.0,6,89,13,1,5
1182,1,97215,43.88,34.51,36.21,50.34,2.49,150307000,45.51639,-122.600976,195,88,56872.0,16612.0,0,85,23,3,5
1183,1,45449,42.11,41.67,39.03,55.39,1.89,55543000,39.643867,-84.228245,151,96,45214.0,18972.0,0,23,21,1,5
1184,1,66160,34.47,51.93,33.04,50.67,2.67,50149000,39.05572,-94.611824,3,86,48140.826,31519.829,6,57,9,0,0
1185,1,63303,36.74,41.03,39.71,52.63,1.85,57709000,38.760329999999996,-90.517351,45,97,67934.0,45834.0,6,92,15,0,3
1186,4,74702,32.51,36.04,46.22,51.35,2.37,38795000,34.006941999999995,-96.389339,5,73,48140.826,31519.829,0,29,22,0,1
1187,1,62959,36.01,46.13,21.13,50.25,2.22,40419000,37.739515999999995,-88.944194,15,94,43335.0,26948.0,0,72,7,0,2
1188,1,77706,38.38,18.94,36.26,51.92,2.43,97154000,30.106178000000003,-94.168571,5,88,56992.0,28258.0,5,6,28,0,1
1189,1,47906,26.86,36.05,30.98,47.11,2.33,28976000,40.44601,-86.935686,150,92,35806.0,58154.0,6,112,8,1,5
1190,1,78550,35.83,23.43,52.14,55.68,2.59,52917000,26.168847,-97.684383,100,90,34739.0,53152.0,6,46,28,0,5
1191,1,78550,35.83,23.43,52.14,55.68,2.59,52917000,26.164367000000002,-97.67324599999999,100,90,34739.0,53152.0,6,46,28,0,5
1192,1,10701,42.94,56.64,25.31,55.12,2.49,39611000,40.929441,-73.897651,1300,88,44417.0,61035.0,6,116,20,1,8
1193,1,98117,37.82,20.02,41.75,51.7,2.08,76473000,47.694471,-122.374502,5,80,76908.0,31365.0,1,98,30,3,1
1194,1,53066,39.01,33.25,45.89,50.79,2.57,100361000,43.153364,-88.4602,12,88,78691.0,33830.0,0,79,31,0,2
1195,1,19050,28.32,53.24,20.95,56.29,3.17,43190000,39.928144,-75.26270600000001,100,91,56020.0,28525.0,6,115,24,1,5
1196,1,63303,42.48,27.01,45.91,54.36,2.16,64922000,38.756961,-90.522811,110,98,67934.0,45834.0,0,92,15,0,5
1197,1,32548,36.1,69.24,26.02,48.59,1.84,46814000,30.408229,-86.606032,100,88,49868.0,19343.0,6,36,5,0,5
1198,1,32207,50.75,25.58,50.22,55.26,1.27,50550000,30.315271999999997,-81.664097,12,97,43304.0,33306.0,6,53,5,1,2
1199,1,85006,27.05,62.75,37.25,55.42,2.69,23272000,33.45148,-112.04321000000002,20,89,21620.0,25742.0,6,83,2,2,3
1200,1,45229,28.81,17.22,43.06,45.56,1.9,51027000,39.137727000000005,-84.50125799999999,400,100,23363.0,16868.0,6,16,21,1,6
1201,1,33908,43.11,50.09,35.39,54.26,2.47,53829000,26.51012,-81.91214599999999,120,98,54892.0,38251.0,0,35,5,1,5
